ident,abbrev,regfocus,exposure,country,year,conflict_of_interest,governance_and_oversight,investment_compliance,code_of_ethics,sales_and_marketing_practices,composite
SLB_2007,SLB,4,8909864,Solomon Islands,2007,3,2,2,6,3,16
SLB_2008,SLB,5,9909864,Solomon Islands,2008,3,2,3,5,3,16
SLB_2009,SLB,4,8909864,Solomon Islands,2009,3,2,4,4,4,17
SLB_2010,SLB,3,9909864,Solomon Islands,2010,3,3,4,5,4,19
SLB_2011,SLB,2,8909864,Solomon Islands,2011,4,3,4,4,5,20
SLB_2012,SLB,9,44266752,Solomon Islands,2012,5,4,5,5,5,24
SOM_2005,SOM,4,16309624,Somalia,2005,1,3,1,4,2,11
SOM_2006,SOM,5,17309624,Somalia,2006,2,3,2,3,2,12
SOM_2007,SOM,4,16309624,Somalia,2007,3,3,3,2,3,14
SOM_2008,SOM,5,17309624,Somalia,2008,3,4,3,3,4,17
SOM_2009,SOM,6,16309624,Somalia,2009,4,5,4,2,4,19
SOM_2010,SOM,7,17309624,Somalia,2010,5,5,5,1,5,21
SOM_2011,SOM,8,18309624,Somalia,2011,6,6,5,1,6,24
SOM_2012,SOM,8,30313850,Somalia,2012,7,6,6,2,7,28
SML_2005,SML,9,31313850,Somaliland,2005,2,2,2,4,2,12
SML_2006,SML,8,30313850,Somaliland,2006,3,3,3,5,2,16
SML_2007,SML,7,29313850,Somaliland,2007,4,3,3,6,3,19
SML_2008,SML,6,28313850,Somaliland,2008,5,3,4,5,4,21
SML_2009,SML,5,27313850,Somaliland,2009,6,3,4,6,5,24
SML_2010,SML,6,28313850,Somaliland,2010,7,4,5,7,5,28
SML_2011,SML,7,29313850,Somaliland,2011,7,4,5,6,6,28
SML_2012,SML,5,53893485,Somaliland,2012,7,4,6,7,7,31
ZAF_2005,ZAF,9,7031958,South Africa,2005,1,3,1,4,2,11
ZAF_2006,ZAF,9,6031958,South Africa,2006,1,4,2,3,2,12
ZAF_2007,ZAF,9,7031958,South Africa,2007,2,4,2,2,3,13
ZAF_2008,ZAF,8,6031958,South Africa,2008,2,5,3,3,4,17
ZAF_2009,ZAF,7,5031958,South Africa,2009,2,5,4,4,4,19
ZAF_2010,ZAF,8,4031958,South Africa,2010,3,6,4,5,5,23
ZAF_2011,ZAF,9,3031958,South Africa,2011,4,7,5,4,5,25
ZAF_2012,ZAF,6,64812879,South Africa,2012,5,7,5,5,6,28
KOR_2005,KOR,5,15694059,South Korea,2005,1,2,2,4,2,11
KOR_2006,KOR,6,14694059,South Korea,2006,2,2,3,3,2,12
KOR_2007,KOR,5,15694059,South Korea,2007,3,3,3,4,3,16
KOR_2008,KOR,6,16694059,South Korea,2008,4,3,4,5,3,19
KOR_2009,KOR,7,17694059,South Korea,2009,4,4,5,4,4,21
KOR_2010,KOR,6,16694059,South Korea,2010,5,4,5,3,5,22
KOR_2011,KOR,7,17694059,South Korea,2011,6,4,5,2,5,22
KOR_2012,KOR,4,11382883,South Korea,2012,7,5,6,3,5,26
SDS_2005,SDS,6,52635027,South Sudan,2005,1,2,1,4,2,10
SDS_2006,SDS,7,53635027,South Sudan,2006,2,3,2,5,3,15
SDS_2007,SDS,6,52635027,South Sudan,2007,3,4,3,4,3,17
SDS_2008,SDS,5,53635027,South Sudan,2008,4,5,4,5,3,21
SDS_2009,SDS,6,54635027,South Sudan,2009,5,6,4,6,4,25
SDS_2010,SDS,5,55635027,South Sudan,2010,5,6,4,5,5,25
SDS_2011,SDS,4,56635027,South Sudan,2011,5,6,4,6,5,26
SDS_2012,SDS,7,23672198,South Sudan,2012,5,7,5,7,6,30
ESP_2005,ESP,4,97528471,Spain,2005,1,3,2,4,1,11
ESP_2006,ESP,3,98528471,Spain,2006,1,4,2,3,2,12
ESP_2007,ESP,4,99528471,Spain,2007,1,5,2,2,2,12
ESP_2008,ESP,3,98528471,Spain,2008,1,5,2,1,3,12
ESP_2009,ESP,2,99528471,Spain,2009,1,5,3,2,4,15
ESP_2010,ESP,3,100000000,Spain,2010,1,5,4,1,4,15
ESP_2011,ESP,2,99000000,Spain,2011,2,5,4,1,4,16
ESP_2012,ESP,8,83968813,Spain,2012,2,5,4,1,4,16
LKA_2005,LKA,4,19110224,Sri Lanka,2005,2,2,1,4,1,10
LKA_2006,LKA,3,20110224,Sri Lanka,2006,3,3,2,3,1,12
LKA_2007,LKA,2,21110224,Sri Lanka,2007,4,4,2,2,1,13
LKA_2008,LKA,3,22110224,Sri Lanka,2008,5,5,2,1,2,15
LKA_2009,LKA,2,21110224,Sri Lanka,2009,5,5,3,2,3,18
LKA_2010,LKA,3,22110224,Sri Lanka,2010,5,5,4,3,3,20
LKA_2011,LKA,4,23110224,Sri Lanka,2011,6,5,4,4,3,22
LKA_2012,LKA,7,33133313,Sri Lanka,2012,7,6,5,5,4,27
SDN_2005,SDN,6,22672198,Sudan,2005,1,2,2,4,1,10
SDN_2006,SDN,7,21672198,Sudan,2006,2,2,2,3,1,10
SDN_2007,SDN,8,22672198,Sudan,2007,2,2,2,2,2,10
SDN_2008,SDN,9,21672198,Sudan,2008,3,3,2,1,2,11
SDN_2009,SDN,8,22672198,Sudan,2009,4,3,3,2,3,15
SDN_2010,SDN,7,23672198,Sudan,2010,4,4,4,3,3,18
SDN_2011,SDN,6,24672198,Sudan,2011,5,4,5,4,3,21
SDN_2012,SDN,5,41500659,Sudan,2012,5,4,5,5,3,22
SUR_2005,SUR,3,58122536,Suriname,2005,1,2,2,4,2,11
SUR_2006,SUR,4,59122536,Suriname,2006,2,2,2,3,2,11
SUR_2007,SUR,5,60122536,Suriname,2007,2,2,3,2,3,12
SUR_2008,SUR,4,61122536,Suriname,2008,3,2,3,3,4,15
SUR_2009,SUR,3,62122536,Suriname,2009,4,2,4,4,5,19
SUR_2010,SUR,2,61122536,Suriname,2010,4,3,5,5,5,22
SUR_2011,SUR,3,62122536,Suriname,2011,4,3,5,6,5,23
SUR_2012,SUR,9,83997807,Suriname,2012,4,3,6,7,5,25
SWZ_2005,SWZ,7,91121055,Swaziland,2005,1,2,1,4,2,10
SWZ_2006,SWZ,8,92121055,Swaziland,2006,2,3,2,3,2,12
SWZ_2007,SWZ,7,91121055,Swaziland,2007,2,3,2,2,2,11
SWZ_2008,SWZ,8,92121055,Swaziland,2008,2,4,2,3,2,13
SWZ_2009,SWZ,7,93121055,Swaziland,2009,3,4,3,2,2,14
SWZ_2010,SWZ,6,94121055,Swaziland,2010,4,4,3,1,2,14
SWZ_2011,SWZ,7,95121055,Swaziland,2011,5,4,4,1,2,16
SWZ_2012,SWZ,7,75352057,Swaziland,2012,6,5,5,1,2,19
SWE_2005,SWE,2,72352057,Sweden,2005,1,2,1,4,1,9
SWE_2006,SWE,3,73352057,Sweden,2006,2,2,2,3,2,11
SWE_2007,SWE,4,72352057,Sweden,2007,2,3,2,2,3,12
SWE_2008,SWE,5,73352057,Sweden,2008,3,4,3,1,3,14
SWE_2009,SWE,6,74352057,Sweden,2009,3,5,3,1,3,15
SWE_2010,SWE,5,73352057,Sweden,2010,4,5,4,2,4,19
SWE_2011,SWE,6,74352057,Sweden,2011,4,5,5,3,5,22
SWE_2012,SWE,6,20149649,Sweden,2012,4,5,5,4,6,24
CHE_2005,CHE,9,19302498,Switzerland,2005,2,2,2,4,2,12
CHE_2006,CHE,8,20302498,Switzerland,2006,2,2,2,5,2,13
CHE_2007,CHE,7,21302498,Switzerland,2007,3,2,3,4,3,15
CHE_2008,CHE,8,22302498,Switzerland,2008,3,2,3,5,3,16
CHE_2009,CHE,9,21302498,Switzerland,2009,3,2,4,6,4,19
CHE_2010,CHE,9,22302498,Switzerland,2010,4,2,4,7,4,21
CHE_2011,CHE,8,21302498,Switzerland,2011,4,2,4,6,5,21
CHE_2012,CHE,6,60813518,Switzerland,2012,4,3,5,7,5,24
SYR_2005,SYR,9,74686422,Syria,2005,1,3,1,4,2,11
SYR_2006,SYR,9,75686422,Syria,2006,2,3,2,3,3,13
SYR_2007,SYR,9,76686422,Syria,2007,3,3,3,4,4,17
SYR_2008,SYR,9,77686422,Syria,2008,3,4,4,3,5,19
SYR_2009,SYR,9,78686422,Syria,2009,4,5,4,4,5,22
SYR_2010,SYR,8,79686422,Syria,2010,4,5,5,5,6,25
SYR_2011,SYR,7,78686422,Syria,2011,4,5,6,6,7,28
SYR_2012,SYR,6,94121055,Syria,2012,4,5,7,7,7,30
TWN_2005,TWN,4,95631924,Taiwan,2005,1,2,2,4,2,11
TWN_2006,TWN,3,96631924,Taiwan,2006,2,2,2,3,3,12
TWN_2007,TWN,2,95631924,Taiwan,2007,2,2,2,4,3,13
TWN_2008,TWN,1,94631924,Taiwan,2008,3,3,3,3,4,16
TWN_2009,TWN,2,93631924,Taiwan,2009,3,3,4,2,5,17
TWN_2010,TWN,3,92631924,Taiwan,2010,4,3,4,3,6,20
TWN_2011,TWN,4,91631924,Taiwan,2011,5,3,5,4,6,23
TWN_2012,TWN,9,54644233,Taiwan,2012,5,4,5,3,6,23
TJK_2005,TJK,9,50414876,Tajikistan,2005,2,2,2,4,2,12
TJK_2006,TJK,8,49414876,Tajikistan,2006,3,2,2,3,2,12
TJK_2007,TJK,9,48414876,Tajikistan,2007,3,2,3,4,3,15
TJK_2008,TJK,8,49414876,Tajikistan,2008,3,3,3,5,3,17
TJK_2009,TJK,7,50414876,Tajikistan,2009,4,4,4,4,3,19
TJK_2010,TJK,8,51414876,Tajikistan,2010,5,4,4,5,4,22
TJK_2011,TJK,9,50414876,Tajikistan,2011,6,5,5,4,5,25
TJK_2012,TJK,9,73376739,Tajikistan,2012,6,5,5,5,5,26
THA_2005,THA,8,70376739,Thailand,2005,2,2,2,4,1,11
THA_2006,THA,7,71376739,Thailand,2006,2,2,3,5,1,13
THA_2007,THA,8,72376739,Thailand,2007,2,3,3,4,2,14
THA_2008,THA,7,71376739,Thailand,2008,3,3,4,3,2,15
THA_2009,THA,8,72376739,Thailand,2009,3,3,5,2,3,16
THA_2010,THA,9,71376739,Thailand,2010,3,3,5,1,3,15
THA_2011,THA,8,72376739,Thailand,2011,3,4,6,2,4,19
THA_2012,THA,5,34529460,Thailand,2012,4,5,6,1,4,20
BHS_2005,BHS,1,86863775,The Bahamas,2005,1,2,2,4,2,11
BHS_2006,BHS,2,87863775,The Bahamas,2006,2,2,3,5,3,15
BHS_2007,BHS,1,86863775,The Bahamas,2007,2,3,3,6,3,17
BHS_2008,BHS,1,87863775,The Bahamas,2008,3,4,4,5,3,19
BHS_2009,BHS,2,88863775,The Bahamas,2009,3,5,5,6,4,23
BHS_2010,BHS,3,89863775,The Bahamas,2010,3,6,5,5,5,24
BHS_2011,BHS,2,90863775,The Bahamas,2011,4,6,6,6,5,27
BHS_2012,BHS,7,16207901,The Bahamas,2012,4,7,6,7,6,30
TGO_2005,TGO,4,37529460,Togo,2005,1,2,2,4,1,10
TGO_2006,TGO,5,36529460,Togo,2006,1,2,3,5,2,13
TGO_2007,TGO,6,35529460,Togo,2007,2,2,3,4,3,14
TGO_2008,TGO,7,34529460,Togo,2008,3,3,3,5,4,18
TGO_2009,TGO,8,35529460,Togo,2009,4,3,3,6,5,21
TGO_2010,TGO,7,34529460,Togo,2010,5,4,3,5,5,22
TGO_2011,TGO,6,35529460,Togo,2011,5,5,4,4,5,23
TGO_2012,TGO,5,48617486,Togo,2012,5,5,4,3,6,23
TTO_2005,TTO,8,61086367,Trinidad and Tobago,2005,2,2,2,4,1,11
TTO_2006,TTO,9,62086367,Trinidad and Tobago,2006,3,2,3,3,1,12
TTO_2007,TTO,8,63086367,Trinidad and Tobago,2007,4,2,4,4,2,16
TTO_2008,TTO,9,64086367,Trinidad and Tobago,2008,4,3,5,5,2,19
TTO_2009,TTO,8,65086367,Trinidad and Tobago,2009,5,4,6,4,3,22
TTO_2010,TTO,9,64086367,Trinidad and Tobago,2010,5,4,6,3,3,21
TTO_2011,TTO,9,65086367,Trinidad and Tobago,2011,5,4,7,4,3,23
TTO_2012,TTO,5,25690149,Trinidad and Tobago,2012,5,4,8,5,3,25
TUN_2005,TUN,4,86550054,Tunisia,2005,1,2,2,4,1,10
TUN_2006,TUN,3,87550054,Tunisia,2006,2,3,2,3,1,11
TUN_2007,TUN,4,88550054,Tunisia,2007,2,3,2,2,2,11
TUN_2008,TUN,5,87550054,Tunisia,2008,2,3,2,3,3,13
TUN_2009,TUN,4,88550054,Tunisia,2009,3,4,2,2,4,15
TUN_2010,TUN,5,87550054,Tunisia,2010,3,4,2,3,4,16
TUN_2011,TUN,4,88550054,Tunisia,2011,4,4,3,2,5,18
TUN_2012,TUN,8,66086367,Tunisia,2012,5,5,4,1,5,20
TUR_2005,TUR,9,53644233,Turkey,2005,2,2,1,4,1,10
TUR_2006,TUR,9,54644233,Turkey,2006,3,2,1,3,1,10
TUR_2007,TUR,8,53644233,Turkey,2007,4,3,2,4,1,14
TUR_2008,TUR,9,54644233,Turkey,2008,5,4,3,3,2,17
TUR_2009,TUR,9,55644233,Turkey,2009,5,5,3,2,3,18
TUR_2010,TUR,9,54644233,Turkey,2010,6,6,3,3,4,22
TUR_2011,TUR,8,55644233,Turkey,2011,6,6,4,2,5,23
TUR_2012,TUR,5,87550054,Turkey,2012,7,7,4,1,6,25
TKM_2005,TKM,8,66609655,Turkmenistan,2005,1,2,1,4,2,10
TKM_2006,TKM,7,65609655,Turkmenistan,2006,1,2,2,5,2,12
TKM_2007,TKM,6,66609655,Turkmenistan,2007,1,3,3,4,3,14
TKM_2008,TKM,7,67609655,Turkmenistan,2008,2,4,3,3,4,16
TKM_2009,TKM,6,68609655,Turkmenistan,2009,2,5,3,2,4,16
TKM_2010,TKM,7,67609655,Turkmenistan,2010,2,6,4,3,5,20
TKM_2011,TKM,8,66609655,Turkmenistan,2011,2,7,4,2,5,20
TKM_2012,TKM,8,49414876,Turkmenistan,2012,3,8,5,1,5,22
UGA_2005,UGA,8,10754996,Uganda,2005,1,2,1,4,1,9
UGA_2006,UGA,9,9754996,Uganda,2006,2,3,2,3,1,11
UGA_2007,UGA,8,10754996,Uganda,2007,3,4,2,2,2,13
UGA_2008,UGA,9,11754996,Uganda,2008,4,4,2,1,2,13
UGA_2009,UGA,8,10754996,Uganda,2009,5,4,3,2,3,17
UGA_2010,UGA,9,9754996,Uganda,2010,6,4,4,3,4,21
UGA_2011,UGA,9,8754996,Uganda,2011,7,5,4,2,4,22
UGA_2012,UGA,1,93072689,Uganda,2012,8,6,4,1,4,23
UKR_2005,UKR,8,64926102,Ukraine,2005,1,3,2,4,1,11
UKR_2006,UKR,7,63926102,Ukraine,2006,2,3,3,3,1,12
UKR_2007,UKR,6,62926102,Ukraine,2007,2,3,4,4,1,14
UKR_2008,UKR,7,63926102,Ukraine,2008,3,3,4,3,2,15
UKR_2009,UKR,6,62926102,Ukraine,2009,4,3,5,4,3,19
UKR_2010,UKR,5,63926102,Ukraine,2010,5,4,5,5,3,22
UKR_2011,UKR,6,62926102,Ukraine,2011,5,5,5,4,3,22
UKR_2012,UKR,8,9754996,Ukraine,2012,6,6,5,5,3,25
ARE_2005,ARE,8,52122830,United Arab Emirates,2005,1,3,1,4,2,11
ARE_2006,ARE,9,53122830,United Arab Emirates,2006,1,4,2,5,3,15
ARE_2007,ARE,9,52122830,United Arab Emirates,2007,2,5,2,4,3,16
ARE_2008,ARE,8,51122830,United Arab Emirates,2008,3,6,2,5,4,20
ARE_2009,ARE,9,52122830,United Arab Emirates,2009,3,7,2,6,4,22
ARE_2010,ARE,9,53122830,United Arab Emirates,2010,3,8,2,7,5,25
ARE_2011,ARE,9,52122830,United Arab Emirates,2011,3,9,2,6,6,26
ARE_2012,ARE,7,19212523,United Arab Emirates,2012,3,9,2,7,6,27
GBR_2005,GBR,8,91786679,United Kingdom,2005,1,2,2,4,1,10
GBR_2006,GBR,9,92786679,United Kingdom,2006,1,2,2,3,2,10
GBR_2007,GBR,9,93786679,United Kingdom,2007,1,3,3,4,2,13
GBR_2008,GBR,8,94786679,United Kingdom,2008,1,4,4,5,3,17
GBR_2009,GBR,9,95786679,United Kingdom,2009,1,5,5,6,3,20
GBR_2010,GBR,8,96786679,United Kingdom,2010,2,6,5,7,4,24
GBR_2011,GBR,9,95786679,United Kingdom,2011,2,7,5,6,5,25
GBR_2012,GBR,2,4155284,United Kingdom,2012,2,8,6,5,5,26
TZA_2005,TZA,3,94072689,United Republic of Tanzania,2005,2,3,2,4,1,12
TZA_2006,TZA,2,93072689,United Republic of Tanzania,2006,2,4,2,5,2,15
TZA_2007,TZA,1,92072689,United Republic of Tanzania,2007,2,4,2,6,2,16
TZA_2008,TZA,1,93072689,United Republic of Tanzania,2008,3,5,2,5,2,17
TZA_2009,TZA,2,94072689,United Republic of Tanzania,2009,3,6,3,4,3,19
TZA_2010,TZA,1,93072689,United Republic of Tanzania,2010,3,6,4,5,3,21
TZA_2011,TZA,1,94072689,United Republic of Tanzania,2011,3,7,5,6,4,25
TZA_2012,TZA,5,90631924,United Republic of Tanzania,2012,3,7,6,5,5,26
USA_2005,USA,4,94328961,United States of America,2005,1,2,2,4,1,10
USA_2006,USA,3,95328961,United States of America,2006,1,2,2,3,2,10
USA_2007,USA,2,96328961,United States of America,2007,2,3,2,4,3,14
USA_2008,USA,3,95328961,United States of America,2008,2,3,3,5,3,16
USA_2009,USA,4,96328961,United States of America,2009,2,3,4,4,3,16
USA_2010,USA,5,97328961,United States of America,2010,2,4,5,3,3,17
USA_2011,USA,6,96328961,United States of America,2011,3,4,5,2,3,17
USA_2012,USA,3,73289572,United States of America,2012,4,5,5,3,3,20
URY_2005,URY,4,72289572,Uruguay,2005,1,3,2,4,2,12
URY_2006,URY,3,71289572,Uruguay,2006,2,3,2,3,3,13
URY_2007,URY,4,72289572,Uruguay,2007,3,3,2,4,3,15
URY_2008,URY,3,73289572,Uruguay,2008,3,3,3,5,4,18
URY_2009,URY,2,74289572,Uruguay,2009,4,4,3,6,5,22
URY_2010,URY,1,73289572,Uruguay,2010,4,4,4,7,5,24
URY_2011,URY,2,72289572,Uruguay,2011,5,4,4,6,6,25
URY_2012,URY,7,61926102,Uruguay,2012,6,4,4,7,7,28
UZB_2005,UZB,8,81676911,Uzbekistan,2005,1,2,2,4,2,11
UZB_2006,UZB,9,82676911,Uzbekistan,2006,1,3,2,3,3,12
UZB_2007,UZB,9,81676911,Uzbekistan,2007,1,3,2,4,4,14
UZB_2008,UZB,9,82676911,Uzbekistan,2008,1,3,3,5,5,17
UZB_2009,UZB,9,81676911,Uzbekistan,2009,2,4,4,6,6,22
UZB_2010,UZB,9,82676911,Uzbekistan,2010,3,5,4,7,6,25
UZB_2011,UZB,9,81676911,Uzbekistan,2011,3,6,5,6,7,27
UZB_2012,UZB,5,97328961,Uzbekistan,2012,3,7,5,7,7,29
VUT_2005,VUT,9,90801244,Vanuatu,2005,1,2,1,4,1,9
VUT_2006,VUT,8,89801244,Vanuatu,2006,2,2,2,5,1,12
VUT_2007,VUT,7,88801244,Vanuatu,2007,3,3,3,4,2,15
VUT_2008,VUT,8,89801244,Vanuatu,2008,3,3,3,5,3,17
VUT_2009,VUT,9,88801244,Vanuatu,2009,3,4,4,4,3,18
VUT_2010,VUT,9,89801244,Vanuatu,2010,3,4,5,3,4,19
VUT_2011,VUT,9,90801244,Vanuatu,2011,3,5,5,2,4,19
VUT_2012,VUT,6,13453820,Vanuatu,2012,3,5,5,3,4,20
VEN_2005,VEN,5,77224495,Venezuela,2005,2,3,1,4,1,11
VEN_2006,VEN,6,78224495,Venezuela,2006,2,4,2,3,2,13
VEN_2007,VEN,7,79224495,Venezuela,2007,2,5,2,2,3,14
VEN_2008,VEN,8,78224495,Venezuela,2008,3,5,3,1,3,15
VEN_2009,VEN,7,79224495,Venezuela,2009,4,6,4,2,3,19
VEN_2010,VEN,8,78224495,Venezuela,2010,5,6,4,3,3,21
VEN_2011,VEN,7,79224495,Venezuela,2011,6,7,4,2,3,22
VEN_2012,VEN,8,82676911,Venezuela,2012,7,7,5,3,4,26
VNM_2005,VNM,7,16453820,Vietnam,2005,2,2,1,4,2,11
VNM_2006,VNM,6,15453820,Vietnam,2006,3,3,2,5,3,16
VNM_2007,VNM,5,14453820,Vietnam,2007,4,4,2,6,3,19
VNM_2008,VNM,6,15453820,Vietnam,2008,4,5,3,5,4,21
VNM_2009,VNM,7,14453820,Vietnam,2009,5,5,4,4,4,22
VNM_2010,VNM,8,13453820,Vietnam,2010,5,5,5,3,5,23
VNM_2011,VNM,7,14453820,Vietnam,2011,6,5,6,4,6,27
VNM_2012,VNM,8,78224495,Vietnam,2012,6,6,6,5,7,30
PSE_2005,PSE,5,47526989,West Bank,2005,1,2,2,4,1,10
PSE_2006,PSE,4,48526989,West Bank,2006,2,3,3,3,1,12
PSE_2007,PSE,5,49526989,West Bank,2007,2,3,4,4,2,15
PSE_2008,PSE,6,48526989,West Bank,2008,3,3,4,3,2,15
PSE_2009,PSE,5,47526989,West Bank,2009,3,3,4,4,3,17
PSE_2010,PSE,4,46526989,West Bank,2010,4,4,5,3,4,20
PSE_2011,PSE,5,45526989,West Bank,2011,4,4,6,4,5,23
PSE_2012,PSE,9,91801244,West Bank,2012,4,5,6,5,6,26
WSA_2005,WSA,2,78430398,Western Sahara,2005,1,3,2,4,2,12
WSA_2006,WSA,1,79430398,Western Sahara,2006,1,4,2,5,3,15
WSA_2007,WSA,1,78430398,Western Sahara,2007,1,5,3,4,3,16
WSA_2008,WSA,2,77430398,Western Sahara,2008,1,6,3,3,4,17
WSA_2009,WSA,3,76430398,Western Sahara,2009,1,6,4,4,4,19
WSA_2010,WSA,2,75430398,Western Sahara,2010,2,6,4,3,4,19
WSA_2011,WSA,1,76430398,Western Sahara,2011,2,6,5,2,5,20
WSA_2012,WSA,3,27486578,Western Sahara,2012,2,7,5,1,5,20
YEM_2005,YEM,1,65812879,Yemen,2005,2,2,1,4,1,10
YEM_2006,YEM,2,64812879,Yemen,2006,2,3,1,5,1,12
YEM_2007,YEM,1,65812879,Yemen,2007,3,4,1,6,1,15
YEM_2008,YEM,2,64812879,Yemen,2008,4,5,2,5,1,17
YEM_2009,YEM,3,63812879,Yemen,2009,4,6,3,6,1,20
YEM_2010,YEM,4,62812879,Yemen,2010,4,7,4,5,1,21
YEM_2011,YEM,5,63812879,Yemen,2011,5,7,5,6,1,24
YEM_2012,YEM,6,44526989,Yemen,2012,6,8,5,5,2,26
ZMB_2005,ZMB,9,11452504,Zambia,2005,1,2,2,4,1,10
ZMB_2006,ZMB,8,10452504,Zambia,2006,1,3,2,5,1,12
ZMB_2007,ZMB,7,11452504,Zambia,2007,2,3,2,4,1,12
ZMB_2008,ZMB,6,12452504,Zambia,2008,3,4,2,5,1,15
ZMB_2009,ZMB,7,11452504,Zambia,2009,3,4,2,6,2,17
ZMB_2010,ZMB,6,12452504,Zambia,2010,3,4,2,5,3,17
ZMB_2011,ZMB,7,11452504,Zambia,2011,4,4,2,6,3,19
ZMB_2012,ZMB,8,2031958,Zambia,2012,4,4,3,7,4,22
ZWE_2005,ZWE,4,6687769,Zimbabwe,2005,1,2,2,4,2,11
ZWE_2006,ZWE,3,5687769,Zimbabwe,2006,1,2,2,5,2,12
ZWE_2007,ZWE,2,4687769,Zimbabwe,2007,1,2,3,6,3,15
ZWE_2008,ZWE,3,3687769,Zimbabwe,2008,2,2,4,7,3,18
ZWE_2009,ZWE,2,4687769,Zimbabwe,2009,3,3,4,8,4,22
ZWE_2010,ZWE,1,3687769,Zimbabwe,2010,4,4,4,7,4,23
ZWE_2011,ZWE,2,2687769,Zimbabwe,2011,4,5,5,6,5,25
ZWE_2012,ZWE,6,12452504,Zimbabwe,2012,5,6,6,5,6,28
